Sl.No	Question Name	Option A	Option B	Option C	Option D	Answer	Points	"Is Negative (1=yes,0=No)"	Negative Points
52	????? ??? ???? ?? ??????? ?? ? 	???? ????? 	?????? ???? 	??? ???? 	???????? ?????? 	B			
53	????? ?? ????? ????????? ?? (???????? ???)	??.??. ??? 	????????? ?????? 	??? ???? ????? 	??.??. ???? 	A			
54	??? ?? ??? ??????? ???? ?? ???? ??? ?? ?? ??? ????? ?? ????????? ??? 	??? ???? 	?? ???????? 	20 ??????? ????????? 	JMRC 	C			
55	??? ????? ?? ??????? ?? ??? ???? ???? ???????? ????? ?? ????? ??? ??????????? ??? ? 	?. ??. ???. ????? 	?????????? ??? ????? 	?.??? ????? 	???????? ????? 	B			
56	???????? ????? ???????? ?? ???? ?? ????? ?? ??????? ?? ????? ???? ? 	22 ????? 2011 	23 ????? 2012 	28 ?????? 2011 	25 ??????? 2011 	A			
57	????? ?????? ??? (ZBB) ?? ??????? ?? ???? ???? ???? ? 	???? ????? 	???? ?????? 	?????? 	?. ?????? 	A			
58	???? ??? ??? ?????? ?? ???????? ??????? ?? ??? ???????? ??? ?? ? 	???. 110 	???. 111 	???. 112 	???. 113 	C			
59	???????? ??? ?? ???? ????????? ???? 	??????? ????? ??????? 	??????? 	??? 	???? 	A			
60	???????? ??? ??? ???????? ???? ?? ??? ??? ?? ????? ??? ???????? ???????? ???? ???? ?? ? 	??? ?????? ?? ??? ??? 	??????? ?????? ?? ??? ??? 	????????? ?? ??? ??? 	??????? ?????? ?? ??? ??? 	A			
61	??? ?? ? 	????????? ????? 	?????? ?? ????? 	????? ???? ?? ????? ??????? 	??????? ??? 	D			
62	??????? ?? ??? ????????? ??? ?? ???????? ?? ? 	???. 266 (1) 	???. 266 (2) 	???. 267 (1) 	???. 267 (2)  ??? 	D			
63	?????????? ????? ???????? ?? ???????? ??? ???? ?? ??? ???? ?? ? 	???. 202 	???. 204 	???. 280 	???. 267 	C			
64	????? ??? 2011-2021 ?? ??? ??? ???????? ?? ?????? ?? ????? ?? ??? ???? ???? ????? ? 	?????? ??????? ?? (CPR) ?? ????? 	??????? ?? ???? ?? ??? ?? ????? 	???? ?????? ?? ????? 	??? 	D			
65	???????? ????????? ??????? ??? ???? ???? ??? ? 	1965	1955	1968	1952	B			
66	?????? ????????? ????? (FDI) ???? ?? ??? ?????? ???????? ????? (FII) ?? ????? ??? ??????  ??????? ????? ???? ???? ?? ? 	????? ????? ???? ???? ???? 	????? ?????? ??? ???? ?? ?? ???? ??? ???? ??| 	???? ???? ???? ??? ???? (CAD) ?? ?????? ??? ??? ????? ??  	??? ???? ???? ??	B			
67	?????? ???????????? ?? ? 	???????? 	??????? 	??????? 	??? 	D			
68	???? ????? ??????? (HDI) ??? ???? ????? ???? ?? ? 	????? ??????? ?? 	???? ?? ????????? 	?????? ?? ???? 	????? ?? ???? 	D			
69	?????? ????? ?? ?? ???? ???? ?? ? 	?????? 	??????? 	???? 	??????? (?????) 	B			
70	????-?????? ?????? ?? ??????? ????? ??? ?? ?? ??????? ?? ????? ???? ??? ?? ? 	"??????, ?????? "	"???????, ???????? "	"??????, ????? "	"???????, ????? "	A			
71	1 ???? ??? ???? ?? ? 	3.2 ???? 	3.785 ???? 	3.897 ???? 	4 ???? 	B			
72	1 ????????? ?? ??? ???? ?? ? 	10&8 ???? 	10&10  ???? 	10&12 ???? 	10&14 ???? 	B			
73	????? ??? ?? ????? ???? ???? ???? ?? ? 	???????? 	????? 	?? 	???? 	D			
74	????? ?? ?????? ?? ? 	??? 	????????/???? 	??? 	??????/??.	C			
75	??? ????? ????? 1.60 ???? ?? ?? ???? ???? ?????????? ?? ????? ?? ??? ?????? ????? ?? ??????? ?????? ??? 	1.60 ???? 	3.20 ???? 	0.80 ???? 	2.40 ???? 	C			
76	      	??????? ???? ??? 	?????? ???? ??? 	??????????? 	???? ??? ?? 				
77	x ?????? ???? ?? ? 	????? 	????????? 	????? 	???? 	D			
78	?? ????? ????????? ?? ???????? ???? ?? ?	???? 	?? 	???? 	??? ??????? 	C			
79	??? ??? ???? ???? ?? ????? ????? ?????? ???? ?? ? 	???? ????? 	??????? ????? 	??????? ????? 	???????? ????? 	B			
80	????? ??? ???? | 	???? 	?????? ?? ????? 	???? 	???? 	C			
81	????? ??? ??? ?? ?????? ?? ?? ?? ? 	??. ??. ?????? 	??. ??????? 	??????? ????? 	?. ?? ???? 	A			
82	??????? ??? ???? ???? ?? CEO ?? ? 	?????? ???? 	????? ????? 	??. ??. ????? 	????????? ????? 	A			
83	21 ??? ???? ???? ?? ??????? ?? ? 	????? ???? 	???. ??. ?????? 	???? ????? 	??. ??. ??????? 	A			
84	???????? ??????????? ??????? ?????? ?? ??????? ????????? ?? ? 	??. ??. ???? 	????? ????? 	????????? 	???? ???? 	A			
85	???? ?? ???????????? ?? ?? ?? ? 	??.??. ????????? 	????? ????? 	????? ??? 	????????? ???????? 	A			
86	??????? ??? ????? ???? ?? ??????? ?? ? 	?????? ??? 	??.??. ????? 	???????? ????? 	??? ???? 	D			
87	?????? ?????? ??? ?? ??????? ?????? ?? ?	?????? ???? 	??. ??. ????? 	??????? ????? 	?. ????? 	A			
88	?????? ?? ????? ??? ???? ????? ?????? ?? ????? ???? ?? ? 	10%	25%	15%	????? ?? 	D			
89	?????? ?? ????? ???? ???? ?? ? 	3600 ?? 	3000 ?? 	4800 ?? 	4200 ?? 	A			
90	?????? ?? ?????? ?? ????? ???? ???? ???? ?? ???? ???? ????? ???? ?? ????? % ?? ? 	25	80	133	75	D			
